id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vpa_commission_scheme_manager,vpa.commission.scheme.manager,model_vpa_commission_scheme,group_commission_manager,1,1,1,1
access_vpa_commission_line_manager,vpa.commission.line.manager,model_vpa_commission_line,group_commission_manager,1,1,1,1
access_vpa_commission_line_user,vpa.commission.line.user,model_vpa_commission_line,group_commission_user,1,0,0,0
access_vpa_commission_generate_wizard,vpa.commission.generate.wizard,model_vpa_commission_generate_wizard,group_commission_manager,1,1,1,1
access_vpa_commission_generate_wizard_line,vpa.commission.generate.wizard.line,model_vpa_commission_generate_wizard_line,group_commission_manager,1,1,1,1
access_vpa_commission_generate_wizard_scheme,vpa.commission.generate.wizard.scheme,model_vpa_commission_generate_wizard_scheme,group_commission_manager,1,1,1,1
access_vpa_commission_line_material_manager,vpa.commission.line.material.manager,model_vpa_commission_line_material,group_commission_manager,1,1,1,1
access_vpa_commission_line_material_user,vpa.commission.line.material.user,model_vpa_commission_line_material,group_commission_user,1,0,0,0
access_vpa_commission_guarantee_manager,vpa.commission.guarantee.manager,model_vpa_commission_guarantee,group_commission_manager,1,1,1,1
access_vpa_commission_guarantee_user,vpa.commission.guarantee.user,model_vpa_commission_guarantee,group_commission_user,1,0,0,0
access_vpa_commission_payment_wizard,vpa.commission.payment.wizard,model_vpa_commission_payment_wizard,group_commission_manager,1,1,1,1
access_vpa_commission_statement_wizard,vpa.commission.statement.wizard,model_vpa_commission_statement_wizard,group_commission_manager,1,1,1,1
